stage,machine,end,label,start
Assembling,Assembling_Machine3,132.13177753605336,breakdown,124.13177753605336
Assembling,Assembling_Machine3,200,idle,132.13177753605336
Assembling,Assembling_Machine4,130.78467483330803,breakdown,122.78467483330802
Assembling,Assembling_Machine4,200,idle,130.78467483330803
Cutting,Cutting_Machine1,6.099999999999994,waiting_worker,6.0499999999999865
Cutting,Cutting_Machine1,6.7993006993006935,setup,6.099999999999994
Cutting,Cutting_Machine1,8.899061840506432,running,6.7993006993006935
Cutting,Cutting_Machine1,9.691954054253545,setup,8.899061840506432
Cutting,Cutting_Machine1,10.589781939382291,idle,9.691954054253545
Cutting,Cutting_Machine1,10.50036877069703,calendar_off,10.000368770697023
Cutting,Cutting_Machine1,10.500981361199926,calendar_off,10.00098136119992
Cutting,Cutting_Machine1,10.501568558155968,calendar_off,10.001568558155961
Cutting,Cutting_Machine1,10.501585654852851,calendar_off,10.001585654852844
Cutting,Cutting_Machine1,10.50184511258617,calendar_off,10.001845112586162
Cutting,Cutting_Machine1,10.502033927237036,calendar_off,10.00203392723703
Cutting,Cutting_Machine1,10.502162962156795,calendar_off,10.002162962156788
Cutting,Cutting_Machine1,10.502448307270663,calendar_off,10.002448307270656
Cutting,Cutting_Machine1,10.50251539584256,calendar_off,10.002515395842552
Cutting,Cutting_Machine1,10.503072178682036,calendar_off,10.003072178682029
Cutting,Cutting_Machine1,10.503442230015121,calendar_off,10.003442230015114
Cutting,Cutting_Machine1,10.503704692518667,calendar_off,10.00370469251866
Cutting,Cutting_Machine1,11.034796393041463,idle,10.589781939382291
Cutting,Cutting_Machine1,11.04575678014846,waiting_worker,11.034796393041463
Cutting,Cutting_Machine1,11.099999999999977,idle,11.04575678014846
Cutting,Cutting_Machine1,11.106265597611735,setup,11.099999999999977
Cutting,Cutting_Machine1,11.949460892649812,idle,11.106265597611735
Cutting,Cutting_Machine1,11.999999999999973,waiting_worker,11.949460892649812
Cutting,Cutting_Machine1,12.004939419624742,setup,11.999999999999973
Cutting,Cutting_Machine1,12.099999999999973,waiting_worker,12.004939419624742
Cutting,Cutting_Machine1,12.334060057589445,setup,12.099999999999973
Cutting,Cutting_Machine1,12.629100327824025,running,12.334060057589445
Cutting,Cutting_Machine1,12.69999999999997,waiting_worker,12.629100327824025
Cutting,Cutting_Machine1,14.654308569634345,running,12.69999999999997
Cutting,Cutting_Machine1,16.194794883483887,setup,14.654308569634345
Cutting,Cutting_Machine1,30.899148535382547,idle,16.194794883483887
Cutting,Cutting_Machine1,30.90000000000017,waiting_worker,30.899148535382547
Cutting,Cutting_Machine1,31.110117552562947,setup,30.90000000000017
Cutting,Cutting_Machine1,31.200000000000173,waiting_worker,31.110117552562947
Cutting,Cutting_Machine1,32.20624092888261,setup,31.200000000000173
Cutting,Cutting_Machine1,33.88807392025208,running,32.20624092888261
Cutting,Cutting_Machine1,33.90000000000021,waiting_worker,33.88807392025208
Cutting,Cutting_Machine1,34.53698123489852,running,33.90000000000021
Cutting,Cutting_Machine1,34.50182291666685,calendar_off,34.00182291666688
Cutting,Cutting_Machine1,34.50337634554925,calendar_off,34.00337634554928
Cutting,Cutting_Machine1,34.50402879901976,calendar_off,34.004028799019785
Cutting,Cutting_Machine1,34.60000000000022,waiting_worker,34.53698123489852
