sim_time,product,stage,type,material,quantity,recycled_kg,waste_kg,water_m3
6.099999999999994,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
6.099999999999994,ProductB,Routing,consumption,Routing_Bits,0.15,0.00135,0.003,0.0
6.099999999999994,ProductB,Routing,consumption,Routing_Bits,0.15,0.00135,0.003,0.0
6.099999999999994,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
6.099999999999994,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
6.099999999999994,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
6.099999999999994,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
6.099999999999994,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
6.099999999999994,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
6.099999999999994,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
6.099999999999994,ProductB,Routing,consumption,Routing_Bits,0.15,0.00135,0.003,0.0
6.099999999999994,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
6.099999999999994,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
6.099999999999994,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
6.099999999999994,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
6.099999999999994,ProductB,Routing,consumption,Routing_Bits,0.15,0.00135,0.003,0.0
6.099999999999994,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
6.099999999999994,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
6.099999999999994,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
6.099999999999994,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
9.699999999999982,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
9.799999999999981,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
9.99999999999998,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
10.599999999999978,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
10.599999999999978,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
10.599999999999978,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
10.699999999999978,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
10.899999999999977,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
10.899999999999977,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
11.099999999999977,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
11.099999999999977,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
11.099999999999977,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
11.199999999999976,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
11.299999999999976,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
11.399999999999975,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
11.399999999999975,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
11.499999999999975,ProductB,Cutting,consumption,Steel_Sheet,1.5,0.03375000000000001,0.07500000000000001,0.0015
11.699999999999974,ProductB,Cutting,consumption,Steel_Sheet,1.5,0.03375000000000001,0.07500000000000001,0.0015
11.799999999999974,ProductB,Cutting,consumption,Steel_Sheet,1.5,0.03375000000000001,0.07500000000000001,0.0015
11.899999999999974,ProductB,Cutting,consumption,Steel_Sheet,1.5,0.03375000000000001,0.07500000000000001,0.0015
15.69999999999996,ProductB,Painting,consumption,Paint,1.2,0.0162,0.036,0.0
15.99999999999996,ProductB,Painting,consumption,Paint,1.2,0.0162,0.036,0.0
15.99999999999996,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
16.89999999999997,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
16.89999999999997,ProductB,Painting,consumption,Paint,1.2,0.0162,0.036,0.0
16.99999999999997,ProductB,Painting,consumption,Paint,1.2,0.0162,0.036,0.0
17.399999999999977,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
17.899999999999984,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
17.999999999999986,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
17.999999999999986,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
17.999999999999986,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
18.599999999999994,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
18.599999999999994,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
18.699999999999996,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
18.799999999999997,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
18.9,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
19.0,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
19.1,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
19.200000000000003,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
19.300000000000004,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
22.000000000000043,ProductB,Routing,consumption,Routing_Bits,0.15,0.00135,0.003,0.0
30.600000000000165,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
30.800000000000168,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
31.200000000000173,ProductB,Routing,consumption,Routing_Bits,0.15,0.00135,0.003,0.0
32.700000000000195,ProductB,Routing,consumption,Routing_Bits,0.15,0.00135,0.003,0.0
33.2000000000002,ProductB,Routing,consumption,Routing_Bits,0.15,0.00135,0.003,0.0
34.00000000000021,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
34.70000000000022,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
34.800000000000225,ProductB,Routing,consumption,Routing_Bits,0.15,0.00135,0.003,0.0
34.800000000000225,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
34.900000000000226,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
35.40000000000023,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
35.600000000000236,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
35.80000000000024,ProductB,Routing,consumption,Routing_Bits,0.15,0.00135,0.003,0.0
36.10000000000024,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
36.300000000000246,ProductB,Routing,consumption,Routing_Bits,0.15,0.00135,0.003,0.0
36.50000000000025,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
37.10000000000026,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
37.20000000000026,ProductB,Cutting,consumption,Steel_Sheet,1.5,0.03375000000000001,0.07500000000000001,0.0015
37.700000000000266,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
37.700000000000266,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
37.90000000000027,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
38.00000000000027,ProductA,Cutting,consumption,Steel_Sheet,2,0.05,0.1,0.002
38.60000000000028,ProductB,Cutting,consumption,Steel_Sheet,1.5,0.03375000000000001,0.07500000000000001,0.0015
39.20000000000029,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
39.30000000000029,ProductB,Cutting,consumption,Steel_Sheet,1.5,0.03375000000000001,0.07500000000000001,0.0015
39.800000000000296,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
39.9000000000003,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
40.1000000000003,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
40.90000000000031,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
40.90000000000031,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
41.00000000000031,ProductB,Cutting,consumption,Steel_Sheet,1.5,0.03375000000000001,0.07500000000000001,0.0015
41.40000000000032,ProductB,Cutting,consumption,Steel_Sheet,1.5,0.03375000000000001,0.07500000000000001,0.0015
41.60000000000032,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
42.90000000000034,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
43.10000000000034,ProductB,Cutting,consumption,Steel_Sheet,1.5,0.03375000000000001,0.07500000000000001,0.0015
43.60000000000035,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
44.000000000000355,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
44.20000000000036,ProductB,Cutting,consumption,Steel_Sheet,1.5,0.03375000000000001,0.07500000000000001,0.0015
45.300000000000374,ProductB,Painting,consumption,Paint,1.2,0.0162,0.036,0.0
45.50000000000038,ProductB,Painting,consumption,Paint,1.2,0.0162,0.036,0.0
45.90000000000038,ProductB,Painting,consumption,Paint,1.2,0.0162,0.036,0.0
54.3000000000005,ProductB,Painting,consumption,Paint,1.2,0.0162,0.036,0.0
54.4000000000005,ProductB,Painting,consumption,Paint,1.2,0.0162,0.036,0.0
54.500000000000504,ProductA,Routing,consumption,Routing_Bits,0.1,0.001,0.002,0.0
55.00000000000051,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
55.300000000000516,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
55.80000000000052,ProductB,Painting,consumption,Paint,1.2,0.0162,0.036,0.0
56.000000000000526,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
56.50000000000053,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
57.00000000000054,ProductB,Painting,consumption,Paint,1.2,0.0162,0.036,0.0
57.300000000000544,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
57.50000000000055,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
57.80000000000055,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
59.500000000000576,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
59.500000000000576,ProductA,Painting,consumption,Paint,1,0.015,0.03,0.0
